CaseID,Activity,Timestamp,Supplier,Warehouse,DelayHours,InventoryLevel,Status
CASE_001,Order Created,18-01-2024 11:14,Supplier_C,Delhi_WH,0.4,948,Completed
CASE_001,Inventory Check,18-01-2024 12:20,Supplier_C,Delhi_WH,1.2,942,Completed
CASE_001,Supplier Confirmation,18-01-2024 14:51,Supplier_C,Delhi_WH,0.4,936,Completed
CASE_001,Packaging,18-01-2024 21:41,Supplier_C,Delhi_WH,1.4,929,Completed
CASE_001,Shipping,19-01-2024 05:54,Supplier_C,Delhi_WH,0.4,924,Completed
CASE_001,Delivery,20-01-2024 15:34,Supplier_C,Delhi_WH,0.6,918,Completed
CASE_002,Order Created,22-01-2024 12:09,Supplier_A,Delhi_WH,1.6,910,Completed
CASE_002,Inventory Check,22-01-2024 14:34,Supplier_A,Delhi_WH,0.9,896,Completed
CASE_002,Supplier Confirmation,22-01-2024 18:45,Supplier_A,Delhi_WH,1.9,892,Completed
CASE_002,Packaging,22-01-2024 23:16,Supplier_A,Delhi_WH,0.2,882,Completed
CASE_002,Shipping,23-01-2024 05:08,Supplier_A,Delhi_WH,1.7,874,Completed
CASE_002,Delivery,24-01-2024 07:45,Supplier_A,Delhi_WH,1.8,862,Completed
CASE_003,Order Created,05-01-2024 08:42,Supplier_B,Bangalore_WH,1.7,899,Completed
CASE_003,Inventory Check,05-01-2024 11:14,Supplier_B,Bangalore_WH,0.7,890,Completed
CASE_003,Supplier Confirmation,05-01-2024 13:48,Supplier_B,Bangalore_WH,1.3,881,Completed
CASE_003,Packaging,05-01-2024 17:35,Supplier_B,Bangalore_WH,1.9,860,Completed
CASE_003,Shipping,06-01-2024 00:07,Supplier_B,Bangalore_WH,0.1,839,Completed
CASE_003,Delivery,06-01-2024 15:51,Supplier_B,Bangalore_WH,0.3,818,Completed
CASE_004,Order Created,25-01-2024 12:59,Supplier_C,Delhi_WH,1.6,854,Completed
CASE_004,Inventory Check,25-01-2024 16:02,Supplier_C,Delhi_WH,0.5,834,Completed
CASE_004,Supplier Confirmation,25-01-2024 19:12,Supplier_C,Delhi_WH,1.8,822,Completed
CASE_004,Packaging,26-01-2024 03:07,Supplier_C,Delhi_WH,1.8,798,Completed
CASE_004,Shipping,26-01-2024 13:49,Supplier_C,Delhi_WH,0.4,782,Completed
CASE_004,Delivery,28-01-2024 06:09,Supplier_C,Delhi_WH,0.8,762,Completed
CASE_005,Order Created,09-01-2024 11:47,Supplier_C,Mumbai_WH,1,865,Completed
CASE_005,Inventory Check,09-01-2024 14:07,Supplier_C,Mumbai_WH,1.5,855,Completed
CASE_005,Supplier Confirmation,09-01-2024 17:24,Supplier_C,Mumbai_WH,0.2,815,Completed
CASE_005,Packaging,09-01-2024 23:07,Supplier_C,Mumbai_WH,0.3,780,Completed
CASE_005,Shipping,10-01-2024 08:42,Supplier_C,Mumbai_WH,0.8,745,Completed
CASE_005,Delivery,11-01-2024 11:53,Supplier_C,Mumbai_WH,0.8,735,Completed
CASE_006,Order Created,05-02-2024 08:43,Supplier_C,Mumbai_WH,0.3,705,Completed
CASE_006,Inventory Check,05-02-2024 10:35,Supplier_C,Mumbai_WH,1.9,693,Completed
CASE_006,Supplier Confirmation,05-02-2024 15:32,Supplier_C,Mumbai_WH,0.5,651,Completed
CASE_006,Packaging,05-02-2024 21:15,Supplier_C,Mumbai_WH,1.5,615,Completed
CASE_006,Shipping,06-02-2024 03:37,Supplier_C,Mumbai_WH,1.8,579,Completed
CASE_006,Delivery,07-02-2024 16:30,Supplier_C,Mumbai_WH,1.3,531,Completed
CASE_007,Order Created,10-01-2024 13:48,Supplier_C,Bangalore_WH,1.9,804,Completed
CASE_007,Inventory Check,10-01-2024 16:26,Supplier_C,Bangalore_WH,1.6,748,Completed
CASE_007,Supplier Confirmation,10-01-2024 21:54,Supplier_C,Bangalore_WH,0.1,727,Completed
CASE_007,Packaging,11-01-2024 05:32,Supplier_C,Bangalore_WH,1.9,685,Completed
CASE_007,Shipping,11-01-2024 16:52,Supplier_C,Bangalore_WH,1.5,671,Completed
CASE_007,Delivery,13-01-2024 03:55,Supplier_C,Bangalore_WH,0.1,615,Completed
CASE_008,Order Created,31-01-2024 16:10,Supplier_C,Delhi_WH,1.4,738,Completed
CASE_008,Inventory Check,31-01-2024 18:27,Supplier_C,Delhi_WH,2,698,Completed
CASE_008,Supplier Confirmation,01-02-2024 00:04,Supplier_C,Delhi_WH,0.7,642,Completed
CASE_008,Packaging,01-02-2024 05:19,Supplier_C,Delhi_WH,0.9,594,Completed
CASE_008,Shipping,01-02-2024 10:42,Supplier_C,Delhi_WH,0.4,570,Completed
CASE_008,Delivery,02-02-2024 18:31,Supplier_C,Delhi_WH,0,538,Completed
CASE_009,Order Created,01-01-2024 09:45,Supplier_C,Delhi_WH,1,475,Completed
CASE_009,Inventory Check,01-01-2024 12:11,Supplier_C,Delhi_WH,0.3,421,Completed
CASE_009,Supplier Confirmation,01-01-2024 14:11,Supplier_C,Delhi_WH,1.2,367,Completed
CASE_009,Packaging,01-01-2024 22:48,Supplier_C,Delhi_WH,1.6,340,Completed
CASE_009,Shipping,02-01-2024 09:26,Supplier_C,Delhi_WH,0.8,268,Completed
CASE_009,Delivery,03-01-2024 00:47,Supplier_C,Delhi_WH,0.2,250,Completed
CASE_010,Order Created,30-01-2024 08:43,Supplier_B,Mumbai_WH,0.4,501,Completed
CASE_010,Inventory Check,30-01-2024 10:35,Supplier_B,Mumbai_WH,0.3,451,Completed
CASE_010,Supplier Confirmation,30-01-2024 13:50,Supplier_B,Mumbai_WH,0.6,421,Completed
CASE_010,Packaging,30-01-2024 16:47,Supplier_B,Mumbai_WH,1.7,391,Completed
CASE_010,Shipping,31-01-2024 02:35,Supplier_B,Mumbai_WH,0.9,371,Completed
CASE_010,Delivery,01-02-2024 20:19,Supplier_B,Mumbai_WH,1.7,291,Completed
CASE_011,Order Created,04-02-2024 08:05,Supplier_A,Delhi_WH,0.3,228,Completed
CASE_011,Inventory Check,04-02-2024 10:16,Supplier_A,Delhi_WH,2,206,Completed
CASE_011,Supplier Confirmation,04-02-2024 15:49,Supplier_A,Delhi_WH,1.9,162,Completed
CASE_011,Packaging,04-02-2024 20:43,Supplier_A,Delhi_WH,0.9,74,Completed
CASE_011,Shipping,05-02-2024 04:00,Supplier_A,Delhi_WH,1.4,19,Completed
CASE_011,Delivery,06-02-2024 01:06,Supplier_A,Delhi_WH,2,10,Completed
CASE_012,Order Created,10-01-2024 11:18,Supplier_C,Bangalore_WH,1.5,555,Completed
CASE_012,Inventory Check,10-01-2024 13:37,Supplier_C,Bangalore_WH,1.6,459,Completed
CASE_012,Supplier Confirmation,10-01-2024 16:24,Supplier_C,Bangalore_WH,34.8,435,Delayed
CASE_012,Packaging,12-01-2024 09:36,Supplier_C,Bangalore_WH,2.6,411,Completed
CASE_012,Shipping,12-01-2024 15:38,Supplier_C,Bangalore_WH,46.9,387,Delayed
CASE_012,Delivery,15-01-2024 13:49,Supplier_C,Bangalore_WH,2.6,303,Completed
